alexa.de#A	alexa.de#A
dataProtectionOfficer	0,4
dataDisclosed	0,5688836
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,56581986

dhl.de#M	dhl.de#M
meta	0,45454547
controller	0,5714286
dataProtectionOfficer	0,6666667
dataDisclosed	0,6551339
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,6514658

dhl.de#T	dhl.de#T
meta	0,45454547
controller	0,5714286
dataProtectionOfficer	0,4
dataDisclosed	0,45027626
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,45053476

gruene.de#A	gruene.de#A
meta	0,2
controller	0,8
dataProtectionOfficer	1
dataDisclosed	0,375
thirdCountryTransfers	1
accessAndDataPortability	
sources	
rightToInformation	0,75
rightToRectificationOrDeletion	0
rightToDataPortability	0,75
rightToWithdrawConsent	0,75
rightToComplain	0,75
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,66071427

gruene.de#C	gruene.de#C
meta	0,11111111
controller	1
dataProtectionOfficer	1
dataDisclosed	0,6923077
thirdCountryTransfers	1
accessAndDataPortability	
sources	
rightToInformation	1
rightToRectificationOrDeletion	1
rightToDataPortability	1
rightToWithdrawConsent	1
rightToComplain	1
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,8125

gruene.de#G	gruene.de#G
meta	0
controller	1
dataProtectionOfficer	0,9
dataDisclosed	0,8
thirdCountryTransfers	1
accessAndDataPortability	
sources	
rightToInformation	0,9
rightToRectificationOrDeletion	1
rightToDataPortability	0,9
rightToWithdrawConsent	0,9
rightToComplain	0,9
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,8396226

gruene.de#I	gruene.de#I
meta	0
controller	1
dataProtectionOfficer	1
dataDisclosed	0,54545456
thirdCountryTransfers	1
accessAndDataPortability	
sources	
rightToInformation	0,5
rightToRectificationOrDeletion	0
rightToDataPortability	0,5
rightToWithdrawConsent	0,5
rightToComplain	0,5
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,5869565

gruene.de#M	gruene.de#M
meta	0,11111111
controller	1
dataProtectionOfficer	0,875
dataDisclosed	0,6666667
thirdCountryTransfers	1
accessAndDataPortability	
sources	
rightToInformation	1
rightToRectificationOrDeletion	1
rightToDataPortability	1
rightToWithdrawConsent	1
rightToComplain	1
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,7936508

gruene.de#T	gruene.de#T
meta	0,11111111
controller	1
dataProtectionOfficer	1
dataDisclosed	0,44444445
thirdCountryTransfers	1
accessAndDataPortability	
sources	
rightToInformation	0,6666667
rightToRectificationOrDeletion	0
rightToDataPortability	0,6666667
rightToWithdrawConsent	0,6666667
rightToComplain	0,6666667
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,64

otto.de#A	otto.de#A
meta	0,5
controller	0,8333333
dataProtectionOfficer	0,875
dataDisclosed	0,8767857
thirdCountryTransfers	
accessAndDataPortability	0,875
sources	
rightToInformation	0,6666667
rightToRectificationOrDeletion	0,875
rightToDataPortability	0,8333333
rightToWithdrawConsent	0,875
rightToComplain	0,875
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,8666667

otto.de#C	otto.de#C
meta	0,5
controller	0,875
dataProtectionOfficer	0,9
dataDisclosed	0,88235295
thirdCountryTransfers	
accessAndDataPortability	0,75
sources	
rightToInformation	0,75
rightToRectificationOrDeletion	0,75
rightToDataPortability	0,75
rightToWithdrawConsent	0,75
rightToComplain	0,75
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,8611111

otto.de#G	otto.de#G
meta	0,5833333
controller	0,8888889
dataProtectionOfficer	0,9166667
dataDisclosed	0,9821162
thirdCountryTransfers	
accessAndDataPortability	1
sources	
rightToInformation	0,875
rightToRectificationOrDeletion	1
rightToDataPortability	0,9
rightToWithdrawConsent	1
rightToComplain	1
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,9722955

otto.de#I	otto.de#I
meta	0,44444445
controller	0,8
dataProtectionOfficer	0,8181818
dataDisclosed	0,56969696
thirdCountryTransfers	
accessAndDataPortability	0,33333334
sources	
rightToInformation	0,33333334
rightToRectificationOrDeletion	0,33333334
rightToDataPortability	0,33333334
rightToWithdrawConsent	0,33333334
rightToComplain	0,33333334
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,5680751

otto.de#M	otto.de#M
meta	0,6923077
controller	1
dataProtectionOfficer	0,90909094
dataDisclosed	0,81386864
thirdCountryTransfers	
accessAndDataPortability	0,8888889
sources	
rightToInformation	1
rightToRectificationOrDeletion	0,8888889
rightToDataPortability	1
rightToWithdrawConsent	0,8888889
rightToComplain	0,8888889
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,8319328

otto.de#T	otto.de#T
meta	0,61538464
controller	0,875
dataProtectionOfficer	0,8
dataDisclosed	0,44516128
thirdCountryTransfers	
accessAndDataPortability	0,8333333
sources	
rightToInformation	0,6
rightToRectificationOrDeletion	0,8333333
rightToDataPortability	0,6
rightToWithdrawConsent	0,8333333
rightToComplain	0,8333333
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,53636366

xing.de#A	xing.de#A
meta	0
controller	0,2
dataProtectionOfficer	0,25
dataDisclosed	0,5294118
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,42028984

xing.de#C	xing.de#C
meta	0
controller	0,5
dataProtectionOfficer	0,6
dataDisclosed	0,54347825
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,46969697

xing.de#G	xing.de#G
meta	0
controller	0,33333334
dataProtectionOfficer	0,6
dataDisclosed	0,6
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,5

xing.de#I	xing.de#I
meta	0
controller	0,625
dataProtectionOfficer	0,6666667
dataDisclosed	0,29545453
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,3283582

xing.de#M	xing.de#M
meta	0
controller	0,4
dataProtectionOfficer	0,5
dataDisclosed	0,5625
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,46969697

xing.de#T	xing.de#T
meta	0
controller	0,5
dataProtectionOfficer	0,6
dataDisclosed	0,35555556
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,33846155

youporn.com#A	youporn.com#A
meta	0,25
controller	0,2
dataProtectionOfficer	
dataDisclosed	0,5294118
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,38709676

youporn.com#C	youporn.com#C
meta	0,25
controller	0,2
dataProtectionOfficer	
dataDisclosed	0,6
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,44117647

youporn.com#G	youporn.com#G
meta	0,5833333
controller	0,9
dataProtectionOfficer	
dataDisclosed	0,7
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,6981132

youporn.com#I	youporn.com#I
meta	0,125
controller	0,2
dataProtectionOfficer	
dataDisclosed	0,26666668
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,20689656

youporn.com#M	youporn.com#M
meta	0,33333334
controller	0,71428573
dataProtectionOfficer	
dataDisclosed	0,6
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,5405405

youporn.com#T	youporn.com#T
meta	0,25
controller	0,2
dataProtectionOfficer	
dataDisclosed	0,42857143
thirdCountryTransfers	
accessAndDataPortability	0
sources	
rightToInformation	
rightToRectificationOrDeletion	
rightToDataPortability	
rightToWithdrawConsent	
rightToComplain	
automatedDecisionMaking	
changesOfPurpose	
Overall:	0,32142857

